unique number|date|Topic|english|korean|chinese|dutch|spanish|korean audio|dutch audio|english audio|chinese audio|spanish audio|images
11|2020 01 22|family|Younger Brother|남동생|弟弟|zusje|Hermano menor|[sound:남동생.mp3]|[sound:zusje.mp3]|[sound:Younger Brother.mp3]|[sound:弟弟.mp3]|[sound:Hermano menor.mp3]|[image:Younger Brother.png]
12|2020 01 22|family|Younger Sister|여동생|姊姊|broertje|Hermana menor|[sound:여동생.mp3]|[sound:broertje.mp3]|[sound:Younger Sister.mp3]|[sound:姊姊.mp3]|[sound:Hermana menor.mp3]|[image:Younger Sister.png]
13|2020 01 22|family|Husband|남편|老公|man|Marido|[sound:남편.mp3]|[sound:man.mp3]|[sound:Husband.mp3]|[sound:老公.mp3]|[sound:Marido.mp3]|[image:Husband.png]
14|2020 01 22|family|Wife|아내|老婆|vrouw|Esposa|[sound:아내.mp3]|[sound:vrouw.mp3]|[sound:Wife.mp3]|[sound:老婆.mp3]|[sound:Esposa.mp3]|[image:Wife.png]
15|2020 01 22|geography|Country|나라|国别|landen|Pais|[sound:나라.mp3]|[sound:landen.mp3]|[sound:Country.mp3]|[sound:国别.mp3]|[sound:Pais.mp3]|[image:Country.png]
16|2020 01 22|geography|Country|국가|国别|landen|Pais|[sound:국가.mp3]|[sound:landen.mp3]|[sound:Country.mp3]|[sound:国别.mp3]|[sound:Pais.mp3]|[image:Country.png]
17|2020 01 22|geography|Korean|한국|韩国|Korea|Coreano|[sound:한국.mp3]|[sound:Korea.mp3]|[sound:Korean.mp3]|[sound:韩国.mp3]|[sound:Coreano.mp3]|[image:Korean.png]
18|2020 01 22|geography|Spain|스페인|西班牙|Spanje|España|[sound:스페인.mp3]|[sound:Spanje.mp3]|[sound:Spain.mp3]|[sound:西班牙.mp3]|[sound:España.mp3]|[image:Spain.png]
19|2020 01 22|geography|Canada|캐나다|的加拿大|canada|Canadá|[sound:캐나다.mp3]|[sound:canada.mp3]|[sound:Canada.mp3]|[sound:的加拿大.mp3]|[sound:Canadá.mp3]|[image:Canada.png]
20|2020 01 22|geography|Itali|아일랜드|爱尔兰|Italië|Itali|[sound:아일랜드.mp3]|[sound:Italië.mp3]|[sound:Itali.mp3]|[sound:爱尔兰.mp3]|[sound:Itali.mp3]|[image:Itali.png]
21|2020 01 22|geography|Surinam|수리남|苏里南|Suriname|Surinam|[sound:수리남.mp3]|[sound:Suriname.mp3]|[sound:Surinam.mp3]|[sound:苏里南.mp3]|[sound:Surinam.mp3]|[image:Surinam.png]
22|2020 01 22|geography|Netherlands|네덜란드|荷兰|Nederland|Holanda|[sound:네덜란드.mp3]|[sound:Nederland.mp3]|[sound:Netherlands.mp3]|[sound:荷兰.mp3]|[sound:Holanda.mp3]|[image:Netherlands.png]
23|2020 01 22|geography|China|중국|中文版|China|China|[sound:중국.mp3]|[sound:China.mp3]|[sound:China.mp3]|[sound:中文版.mp3]|[sound:China.mp3]|[image:China.png]
24|2020 01 22|geography|Australia|호주|澳洲|Australië|Australia|[sound:호주.mp3]|[sound:Australië.mp3]|[sound:Australia.mp3]|[sound:澳洲.mp3]|[sound:Australia.mp3]|[image:Australia.png]
25|2020 01 22|geography|Mexico|멕시코|墨西哥|Mexico|Mexico|[sound:멕시코.mp3]|[sound:Mexico.mp3]|[sound:Mexico.mp3]|[sound:墨西哥.mp3]|[sound:Mexico.mp3]|[image:Mexico.png]
26|2020 01 22|numbers,time,age|6 years|6년|6年|6 jaar|6 años|[sound:6년.mp3]|[sound:6 jaar.mp3]|[sound:6 years.mp3]|[sound:6年.mp3]|[sound:6 años.mp3]|[image:6 years.png]
27|2020 01 22|numbers,time,age|3 years|3년|3年|3 jaar|3 años|[sound:3년.mp3]|[sound:3 jaar.mp3]|[sound:3 years.mp3]|[sound:3年.mp3]|[sound:3 años.mp3]|[image:3 years.png]
28|2020 01 22|numbers,time,age|4 years|4년|4年|4 jaar|4 años|[sound:4년.mp3]|[sound:4 jaar.mp3]|[sound:4 years.mp3]|[sound:4年.mp3]|[sound:4 años.mp3]|[image:4 years.png]
29|2020 01 29|colors|color|색|色泽|kleur|color|[sound:색.mp3]|[sound:kleur.mp3]|[sound:color.mp3]|[sound:色泽.mp3]|[sound:color.mp3]|[image:color.png]
30|2020 01 29|colors|Orange is orange.|오렌지는 주황색이에요.|橙色是橙色。|De sinaasappel is oranje.|Naranja es naranja.|[sound:오렌지는 주황색이에요..mp3]|[sound:De sinaasappel is oranje..mp3]|[sound:Orange is orange..mp3]|[sound:橙色是橙色。.mp3]|[sound:Naranja es naranja..mp3]|[image:Orange is orange..png]
31|2020 01 29|colors|The strawberry is red.|딸기는 빨간색이에요.|草莓是红色的。|De aardbei is rood.|La fresa es roja.|[sound:딸기는 빨간색이에요..mp3]|[sound:De aardbei is rood..mp3]|[sound:The strawberry is red..mp3]|[sound:草莓是红色的。.mp3]|[sound:La fresa es roja..mp3]|[image:The strawberry is red..png]
32|2020 01 29|colors|The lemon is yellow.|레몬은 노란색이에요.|柠檬是黄色的。|De citroen is geel.|El limon es amarillo.|[sound:레몬은 노란색이에요..mp3]|[sound:De citroen is geel..mp3]|[sound:The lemon is yellow..mp3]|[sound:柠檬是黄色的。.mp3]|[sound:El limon es amarillo..mp3]|[image:The lemon is yellow..png]
33|2020 01 29|colors|The tomato is red.|토마토는 빨간색이에요.|番茄是红色的。|De tomaat is rood.|El tomate es rojo.|[sound:토마토는 빨간색이에요..mp3]|[sound:De tomaat is rood..mp3]|[sound:The tomato is red..mp3]|[sound:番茄是红色的。.mp3]|[sound:El tomate es rojo..mp3]|[image:The tomato is red..png]
34|2020 01 29|colors|The Cucumber is green.|오이는 초록색이에요.|黄瓜是绿色的。|De Komkommer is groen.|El pepino es verde.|[sound:오이는 초록색이에요..mp3]|[sound:De Komkommer is groen..mp3]|[sound:The Cucumber is green..mp3]|[sound:黄瓜是绿色的。.mp3]|[sound:El pepino es verde..mp3]|[image:The Cucumber is green..png]
35|2020 01 29|colors|The grapes are purple.|포도는 보라색이에요.|葡萄是紫色的。|De druiven zijn paars.|Las uvas son moradas.|[sound:포도는 보라색이에요..mp3]|[sound:De druiven zijn paars..mp3]|[sound:The grapes are purple..mp3]|[sound:葡萄是紫色的。.mp3]|[sound:Las uvas son moradas..mp3]|[image:The grapes are purple..png]
36|2020 01 29|colors|The Blueberries are blue.|블루베리는 파란색이에요.|蓝莓是蓝色的。|De Bosbessen zijn blauw.|Los arándanos son azules.|[sound:블루베리는 파란색이에요..mp3]|[sound:De Bosbessen zijn blauw..mp3]|[sound:The Blueberries are blue..mp3]|[sound:蓝莓是蓝色的。.mp3]|[sound:Los arándanos son azules..mp3]|[image:The Blueberries are blue..png]
37|2020 01 29|colors|The flour is white.|밀가루는 흰색이에요.|面粉是白色的。|De bloem is wit.|La harina es blanca.|[sound:밀가루는 흰색이에요..mp3]|[sound:De bloem is wit..mp3]|[sound:The flour is white..mp3]|[sound:面粉是白色的。.mp3]|[sound:La harina es blanca..mp3]|[image:The flour is white..png]
38|2020 01 29|colors|The pepper is black.|후추는 검은색이에요.|胡椒是黑的。|De peper is zwart.|El pimiento es negro.|[sound:후추는 검은색이에요..mp3]|[sound:De peper is zwart..mp3]|[sound:The pepper is black..mp3]|[sound:胡椒是黑的。.mp3]|[sound:El pimiento es negro..mp3]|[image:The pepper is black..png]
39|2020 01 29|colors|The Chocolate is brown.|초콜렛은 갈색이에요.|巧克力是棕色的。|De Chocolade is bruin.|El chocolate es marrón.|[sound:초콜렛은 갈색이에요..mp3]|[sound:De Chocolade is bruin..mp3]|[sound:The Chocolate is brown..mp3]|[sound:巧克力是棕色的。.mp3]|[sound:El chocolate es marrón..mp3]|[image:The Chocolate is brown..png]
40|2020 01 29|numbers,time,age|number|숫자|号码|nummer|numero|[sound:숫자.mp3]|[sound:nummer.mp3]|[sound:number.mp3]|[sound:号码.mp3]|[sound:numero.mp3]|[image:number.png]
41|2020 01 29|numbers,time,age|time|시간|时间|tijd|tiempo|[sound:시간.mp3]|[sound:tijd.mp3]|[sound:time.mp3]|[sound:时间.mp3]|[sound:tiempo.mp3]|[image:time.png]
42|2020 01 29|numbers,time,age|4:07 hours|4시 7분|4：7|16:07 uur|4:07 horas|[sound:4시 7분.mp3]|[sound:16:07 uur.mp3]|[sound:4:07 hours.mp3]|[sound:4：7.mp3]|[sound:4:07 horas.mp3]|[image:4:07 hours.png]
43|2020 01 29|numbers,time,age|zeven past four|네시 칠분|内西7分钟|zeven over vier|las cuatro pasadas de zeven|[sound:네시 칠분.mp3]|[sound:zeven over vier.mp3]|[sound:zeven past four.mp3]|[sound:内西7分钟.mp3]|[sound:las cuatro pasadas de zeven.mp3]|[image:zeven past four.png]
44|2020 01 29|numbers,time,age|0  (Chinese)|||nul|0 (chino)||[sound:nul.mp3]|[sound:0  (Chinese).mp3]||[sound:0 (chino).mp3]|[image:0  (Chinese).png]
45|2020 01 29|numbers,time,age|1 (Chinese)|일|天数|één|1 (chino)|[sound:일.mp3]|[sound:één.mp3]|[sound:1 (Chinese).mp3]|[sound:天数.mp3]|[sound:1 (chino).mp3]|[image:1 (Chinese).png]
46|2020 01 29|numbers,time,age|2 (Chinese)|이|这个|twee|2 (chino)|[sound:이.mp3]|[sound:twee.mp3]|[sound:2 (Chinese).mp3]|[sound:这个.mp3]|[sound:2 (chino).mp3]|[image:2 (Chinese).png]
47|2020 01 29|numbers,time,age|3 (Chinese)|삼|3|drie|3 (chino)|[sound:삼.mp3]|[sound:drie.mp3]|[sound:3 (Chinese).mp3]|[sound:3.mp3]|[sound:3 (chino).mp3]|[image:3 (Chinese).png]
48|2020 01 29|numbers,time,age|4 (Chinese)|사|四个|vier|4 (chino)|[sound:사.mp3]|[sound:vier.mp3]|[sound:4 (Chinese).mp3]|[sound:四个.mp3]|[sound:4 (chino).mp3]|[image:4 (Chinese).png]
49|2020 01 29|numbers,time,age|5 (Chinese)|오|喔喔|vijf|5 (chino)|[sound:오.mp3]|[sound:vijf.mp3]|[sound:5 (Chinese).mp3]|[sound:喔喔.mp3]|[sound:5 (chino).mp3]|[image:5 (Chinese).png]
50|2020 01 29|numbers,time,age|6 (Chinese)|육|六|zes|6 (chino)|[sound:육.mp3]|[sound:zes.mp3]|[sound:6 (Chinese).mp3]|[sound:六.mp3]|[sound:6 (chino).mp3]|[image:6 (Chinese).png]
51|2020 01 29|numbers,time,age|7 (Chinese)|칠|涂抹|zeven|7 (chino)|[sound:칠.mp3]|[sound:zeven.mp3]|[sound:7 (Chinese).mp3]|[sound:涂抹.mp3]|[sound:7 (chino).mp3]|[image:7 (Chinese).png]
52|2020 01 29|numbers,time,age|8 (Chinese)|팔|手臂|acht|8 (chino)|[sound:팔.mp3]|[sound:acht.mp3]|[sound:8 (Chinese).mp3]|[sound:手臂.mp3]|[sound:8 (chino).mp3]|[image:8 (Chinese).png]
53|2020 01 29|numbers,time,age|9 (Chinese)|구|球体|negen|9 (chino)|[sound:구.mp3]|[sound:negen.mp3]|[sound:9 (Chinese).mp3]|[sound:球体.mp3]|[sound:9 (chino).mp3]|[image:9 (Chinese).png]
54|2020 01 29|numbers,time,age|0  (Native)|||nul|0 (nativo)||[sound:nul.mp3]|[sound:0  (Native).mp3]||[sound:0 (nativo).mp3]|[image:0  (Native).png]
55|2020 01 29|numbers,time,age|1 (Native)|하나|一个|één|1 (nativo)|[sound:하나.mp3]|[sound:één.mp3]|[sound:1 (Native).mp3]|[sound:一个.mp3]|[sound:1 (nativo).mp3]|[image:1 (Native).png]
56|2020 01 29|numbers,time,age|2 (Native)|둘|两个|twee|2 (nativo)|[sound:둘.mp3]|[sound:twee.mp3]|[sound:2 (Native).mp3]|[sound:两个.mp3]|[sound:2 (nativo).mp3]|[image:2 (Native).png]
57|2020 01 29|numbers,time,age|3 (Native)|셋|三|drie|3 (nativo)|[sound:셋.mp3]|[sound:drie.mp3]|[sound:3 (Native).mp3]|[sound:三.mp3]|[sound:3 (nativo).mp3]|[image:3 (Native).png]
58|2020 01 29|numbers,time,age|4 (Native)|넷|四个|vier|4 (nativo)|[sound:넷.mp3]|[sound:vier.mp3]|[sound:4 (Native).mp3]|[sound:四个.mp3]|[sound:4 (nativo).mp3]|[image:4 (Native).png]
59|2020 01 29|numbers,time,age|5 (Native)|다섯|五|vijf|5 (nativo)|[sound:다섯.mp3]|[sound:vijf.mp3]|[sound:5 (Native).mp3]|[sound:五.mp3]|[sound:5 (nativo).mp3]|[image:5 (Native).png]
60|2020 01 29|numbers,time,age|6 (Native)|여섯|六|zes|6 (nativo)|[sound:여섯.mp3]|[sound:zes.mp3]|[sound:6 (Native).mp3]|[sound:六.mp3]|[sound:6 (nativo).mp3]|[image:6 (Native).png]
61|2020 01 29|numbers,time,age|7 (Native)|일곱|七|zeven|7 (nativo)|[sound:일곱.mp3]|[sound:zeven.mp3]|[sound:7 (Native).mp3]|[sound:七.mp3]|[sound:7 (nativo).mp3]|[image:7 (Native).png]
62|2020 01 29|numbers,time,age|8 (Native)|여덟|八|acht|8 (nativo)|[sound:여덟.mp3]|[sound:acht.mp3]|[sound:8 (Native).mp3]|[sound:八.mp3]|[sound:8 (nativo).mp3]|[image:8 (Native).png]
63|2020 01 29|numbers,time,age|9 (Native)|아홉|九|negen|9 (nativo)|[sound:아홉.mp3]|[sound:negen.mp3]|[sound:9 (Native).mp3]|[sound:九.mp3]|[sound:9 (nativo).mp3]|[image:9 (Native).png]
64||directions|left|||links|izquierda||[sound:links.mp3]|[sound:left.mp3]||[sound:izquierda.mp3]|[image:left.png]
65||directions|right|||rechts|derecho||[sound:rechts.mp3]|[sound:right.mp3]||[sound:derecho.mp3]|[image:right.png]
66||directions|backwards|||achteruit|al revés||[sound:achteruit.mp3]|[sound:backwards.mp3]||[sound:al revés.mp3]|[image:backwards.png]
67||directions|forward|||vooruit|adelante||[sound:vooruit.mp3]|[sound:forward.mp3]||[sound:adelante.mp3]|[image:forward.png]
68||directions|straight ahead|||rechtdoor|todo derecho||[sound:rechtdoor.mp3]|[sound:straight ahead.mp3]||[sound:todo derecho.mp3]|[image:straight ahead.png]
69||directions|entrance|||ingang|entrada||[sound:ingang.mp3]|[sound:entrance.mp3]||[sound:entrada.mp3]|[image:entrance.png]
70||directions|exit|||uitgang|salir||[sound:uitgang.mp3]|[sound:exit.mp3]||[sound:salir.mp3]|[image:exit.png]
71||directions|into|||in|en||[sound:in.mp3]|[sound:into.mp3]||[sound:en.mp3]|[image:into.png]
72||directions|in|||in|en||[sound:in.mp3]|[sound:in.mp3]||[sound:en.mp3]|[image:in.png]
73||directions|out|||uit|fuera||[sound:uit.mp3]|[sound:out.mp3]||[sound:fuera.mp3]|[image:out.png]
74||directions|above|||boven|arriba||[sound:boven.mp3]|[sound:above.mp3]||[sound:arriba.mp3]|[image:above.png]
75||directions|ontop|||bovenop|ontop||[sound:bovenop.mp3]|[sound:ontop.mp3]||[sound:ontop.mp3]|[image:ontop.png]
76||directions|under|||onder|bajo||[sound:onder.mp3]|[sound:under.mp3]||[sound:bajo.mp3]|[image:under.png]
77||directions|below|||beneden|abajo||[sound:beneden.mp3]|[sound:below.mp3]||[sound:abajo.mp3]|[image:below.png]
78||directions|beside|||naast|al lado||[sound:naast.mp3]|[sound:beside.mp3]||[sound:al lado.mp3]|[image:beside.png]
79||directions|behind|||achter|detras||[sound:achter.mp3]|[sound:behind.mp3]||[sound:detras.mp3]|[image:behind.png]
80||directions|before|||voor|antes||[sound:voor.mp3]|[sound:before.mp3]||[sound:antes.mp3]|[image:before.png]
81||directions|left side|||linkerkant|lado izquierdo||[sound:linkerkant.mp3]|[sound:left side.mp3]||[sound:lado izquierdo.mp3]|[image:left side.png]
82||directions|right side|||rechterkant|lado derecho||[sound:rechterkant.mp3]|[sound:right side.mp3]||[sound:lado derecho.mp3]|[image:right side.png]
83||directions|north|||noord|norte||[sound:noord.mp3]|[sound:north.mp3]||[sound:norte.mp3]|[image:north.png]
84||directions|east |||oost|este||[sound:oost.mp3]|[sound:east .mp3]||[sound:este.mp3]|[image:east .png]
85||directions|west|||west|oeste||[sound:west.mp3]|[sound:west.mp3]||[sound:oeste.mp3]|[image:west.png]
86||directions|south|||zuid|sur||[sound:zuid.mp3]|[sound:south.mp3]||[sound:sur.mp3]|[image:south.png]
87||directions|center||中|centrum|centro||[sound:centrum.mp3]|[sound:center.mp3]|[sound:中.mp3]|[sound:centro.mp3]|[image:center.png]
88||directions|north-east|||noordoosten|noreste||[sound:noordoosten.mp3]|[sound:north-east.mp3]||[sound:noreste.mp3]|[image:north-east.png]
89||directions|south-east|||Zuid-Oost|sureste||[sound:Zuid-Oost.mp3]|[sound:south-east.mp3]||[sound:sureste.mp3]|[image:south-east.png]
90||directions|north-west|||Noord West|noroeste||[sound:Noord West.mp3]|[sound:north-west.mp3]||[sound:noroeste.mp3]|[image:north-west.png]
91||directions|north-west|||Noord West|noroeste||[sound:Noord West.mp3]|[sound:north-west.mp3]||[sound:noroeste.mp3]|[image:north-west.png]
92||directions|the north||北方|Het noorden|el norte||[sound:Het noorden.mp3]|[sound:the north.mp3]|[sound:北方.mp3]|[sound:el norte.mp3]|[image:the north.png]
93||directions|the east ||南方|het zuiden|el este||[sound:het zuiden.mp3]|[sound:the east .mp3]|[sound:南方.mp3]|[sound:el este.mp3]|[image:the east .png]
94||directions|the west||东方|het oosten|el oeste||[sound:het oosten.mp3]|[sound:the west.mp3]|[sound:东方.mp3]|[sound:el oeste.mp3]|[image:the west.png]
95||directions|the south||西方|het westen|el sur||[sound:het westen.mp3]|[sound:the south.mp3]|[sound:西方.mp3]|[sound:el sur.mp3]|[image:the south.png]
96||directions|a northerner|||een noorderling|un norteño||[sound:een noorderling.mp3]|[sound:a northerner.mp3]||[sound:un norteño.mp3]|[image:a northerner.png]
97||directions|a southerner|||een zuiderling|un sureño||[sound:een zuiderling.mp3]|[sound:a southerner.mp3]||[sound:un sureño.mp3]|[image:a southerner.png]
98||directions|a westerner|||een westerling|un occidental||[sound:een westerling.mp3]|[sound:a westerner.mp3]||[sound:un occidental.mp3]|[image:a westerner.png]
99||directions|an easterner|||een oosterling|un pascua||[sound:een oosterling.mp3]|[sound:an easterner.mp3]||[sound:un pascua.mp3]|[image:an easterner.png]
100||calender/agenda|days of the week|||dagen van de week|dias de la semana||[sound:dagen van de week.mp3]|[sound:days of the week.mp3]||[sound:dias de la semana.mp3]|[image:days of the week.png]
101||calender/agenda|Monday|||maandag|Lunes||[sound:maandag.mp3]|[sound:Monday.mp3]||[sound:Lunes.mp3]|[image:Monday.png]
102||calender/agenda|Tuesday|||dinsdag|Martes||[sound:dinsdag.mp3]|[sound:Tuesday.mp3]||[sound:Martes.mp3]|[image:Tuesday.png]
103||calender/agenda|Wednesday|||woensdag|Miercoles||[sound:woensdag.mp3]|[sound:Wednesday.mp3]||[sound:Miercoles.mp3]|[image:Wednesday.png]
104||calender/agenda|Thursday|||donderdag|Jueves||[sound:donderdag.mp3]|[sound:Thursday.mp3]||[sound:Jueves.mp3]|[image:Thursday.png]
105||calender/agenda|Friday|||vrijdag|Viernes||[sound:vrijdag.mp3]|[sound:Friday.mp3]||[sound:Viernes.mp3]|[image:Friday.png]
106||calender/agenda|Saturday|||zaterdag|Sabado||[sound:zaterdag.mp3]|[sound:Saturday.mp3]||[sound:Sabado.mp3]|[image:Saturday.png]
107||calender/agenda|Sunday|||zondag|Domingo||[sound:zondag.mp3]|[sound:Sunday.mp3]||[sound:Domingo.mp3]|[image:Sunday.png]
108||calender/agenda|months of the year|||maanden van het jaar|meses del año||[sound:maanden van het jaar.mp3]|[sound:months of the year.mp3]||[sound:meses del año.mp3]|[image:months of the year.png]
109||calender/agenda|January|||januari|Enero||[sound:januari.mp3]|[sound:January.mp3]||[sound:Enero.mp3]|[image:January.png]
110||calender/agenda|February|||februari|Febrero||[sound:februari.mp3]|[sound:February.mp3]||[sound:Febrero.mp3]|[image:February.png]
111||calender/agenda|March|||maart|Marzo||[sound:maart.mp3]|[sound:March.mp3]||[sound:Marzo.mp3]|[image:March.png]
112||calender/agenda|April|||april|Abril||[sound:april.mp3]|[sound:April.mp3]||[sound:Abril.mp3]|[image:April.png]
113||calender/agenda|May|||mei|Mayo||[sound:mei.mp3]|[sound:May.mp3]||[sound:Mayo.mp3]|[image:May.png]
114||calender/agenda|June|||juni|Junio||[sound:juni.mp3]|[sound:June.mp3]||[sound:Junio.mp3]|[image:June.png]
115||calender/agenda|July|||juli|Julio||[sound:juli.mp3]|[sound:July.mp3]||[sound:Julio.mp3]|[image:July.png]
116||calender/agenda|August|||augustus|Agosto||[sound:augustus.mp3]|[sound:August.mp3]||[sound:Agosto.mp3]|[image:August.png]
117||calender/agenda|September|||september|Septiembre||[sound:september.mp3]|[sound:September.mp3]||[sound:Septiembre.mp3]|[image:September.png]
118||calender/agenda|October|||oktober|Octubre||[sound:oktober.mp3]|[sound:October.mp3]||[sound:Octubre.mp3]|[image:October.png]
119||calender/agenda|November|||november|Noviembre||[sound:november.mp3]|[sound:November.mp3]||[sound:Noviembre.mp3]|[image:November.png]
120||calender/agenda|December|||december|Diciembre||[sound:december.mp3]|[sound:December.mp3]||[sound:Diciembre.mp3]|[image:December.png]
121||calender/agenda|morning|||ochtend|mañana||[sound:ochtend.mp3]|[sound:morning.mp3]||[sound:mañana.mp3]|[image:morning.png]
122||calender/agenda|afternoon|||middag|tarde||[sound:middag.mp3]|[sound:afternoon.mp3]||[sound:tarde.mp3]|[image:afternoon.png]
123||calender/agenda|evening|||avond|tarde||[sound:avond.mp3]|[sound:evening.mp3]||[sound:tarde.mp3]|[image:evening.png]
124||calender/agenda|night|||nacht|noche||[sound:nacht.mp3]|[sound:night.mp3]||[sound:noche.mp3]|[image:night.png]
125||calender/agenda|in the morning|||‘s ochtends|en la mañana||[sound:‘s ochtends.mp3]|[sound:in the morning.mp3]||[sound:en la mañana.mp3]|[image:in the morning.png]
126||calender/agenda|in the afternoon|||‘s middags|en la tarde||[sound:‘s middags.mp3]|[sound:in the afternoon.mp3]||[sound:en la tarde.mp3]|[image:in the afternoon.png]
127||calender/agenda|in the evening|||‘s avonds|en la tarde||[sound:‘s avonds.mp3]|[sound:in the evening.mp3]||[sound:en la tarde.mp3]|[image:in the evening.png]
128||calender/agenda|at night|||‘s nachts|en la noche||[sound:‘s nachts.mp3]|[sound:at night.mp3]||[sound:en la noche.mp3]|[image:at night.png]
129||calender/agenda|appointment|||afspraak|cita||[sound:afspraak.mp3]|[sound:appointment.mp3]||[sound:cita.mp3]|[image:appointment.png]
130||calender/agenda|date (to have a date)|||afspraaje|fecha (tener una cita)||[sound:afspraaje.mp3]|[sound:date (to have a date).mp3]||[sound:fecha (tener una cita).mp3]|[image:date (to have a date).png]
131||calender/agenda|date (the date)|||datum|fecha (la fecha)||[sound:datum.mp3]|[sound:date (the date).mp3]||[sound:fecha (la fecha).mp3]|[image:date (the date).png]
132||calender/agenda|plans|||plannen|planes||[sound:plannen.mp3]|[sound:plans.mp3]||[sound:planes.mp3]|[image:plans.png]
133||calender/agenda|planned|||gepland|planeado||[sound:gepland.mp3]|[sound:planned.mp3]||[sound:planeado.mp3]|[image:planned.png]
134||calender/agenda|planning|||van plan zijn|planificación||[sound:van plan zijn.mp3]|[sound:planning.mp3]||[sound:planificación.mp3]|[image:planning.png]
135||calender/agenda|agreed|||afgesproken|de acuerdo||[sound:afgesproken.mp3]|[sound:agreed.mp3]||[sound:de acuerdo.mp3]|[image:agreed.png]
136||calender/agenda|agreement|||akkoord|acuerdo||[sound:akkoord.mp3]|[sound:agreement.mp3]||[sound:acuerdo.mp3]|[image:agreement.png]
137||emergencies|help|||helpen|ayuda||[sound:helpen.mp3]|[sound:help.mp3]||[sound:ayuda.mp3]|[image:help.png]
138||emergencies|do you need help|||heb je hulp nodig|necesitas ayuda||[sound:heb je hulp nodig.mp3]|[sound:do you need help.mp3]||[sound:necesitas ayuda.mp3]|[image:do you need help.png]
139||emergencies|can i help you|||kan ik u helpen|puedo ayudarte||[sound:kan ik u helpen.mp3]|[sound:can i help you.mp3]||[sound:puedo ayudarte.mp3]|[image:can i help you.png]
140||emergencies|can you help me|||kunt u mij helpen|me puedes ayudar||[sound:kunt u mij helpen.mp3]|[sound:can you help me.mp3]||[sound:me puedes ayudar.mp3]|[image:can you help me.png]
141||emergencies|police|||politie|policia||[sound:politie.mp3]|[sound:police.mp3]||[sound:policia.mp3]|[image:police.png]
142||emergencies|ambulance|||ambulance|ambulancia||[sound:ambulance.mp3]|[sound:ambulance.mp3]||[sound:ambulancia.mp3]|[image:ambulance.png]
143||emergencies|firedepartment|||brandweer|departamento de bomberos||[sound:brandweer.mp3]|[sound:firedepartment.mp3]||[sound:departamento de bomberos.mp3]|[image:firedepartment.png]
144||emergencies|fire|||brand|fuego||[sound:brand.mp3]|[sound:fire.mp3]||[sound:fuego.mp3]|[image:fire.png]
145||emergencies|hospital|||ziekenhuis|hospital||[sound:ziekenhuis.mp3]|[sound:hospital.mp3]||[sound:hospital.mp3]|[image:hospital.png]
146||emergencies|blood|||bloed|sangre||[sound:bloed.mp3]|[sound:blood.mp3]||[sound:sangre.mp3]|[image:blood.png]
147||emergencies|medicine|||medicijn|medicina||[sound:medicijn.mp3]|[sound:medicine.mp3]||[sound:medicina.mp3]|[image:medicine.png]
148||emergencies|do you need a ...|||heb je een … nodig?|necesitas un ...||[sound:heb je een … nodig?.mp3]|[sound:do you need a ....mp3]||[sound:necesitas un ....mp3]|[image:do you need a ....png]
